# JMH version: 1.23
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+8-jvmci-21.0-b06
# VM invoker: /home/ubuntu/graalvm-ce-java11-21.0.0.2/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dpolyglot.engine.IterativePartialEscape=true -Dpolyglot.engine.BackgroundCompilation=false -Dgraalvm.locatorDisabled=true --upgrade-module-path=/home/ubuntu/enso/engine/runtime/build-cache/truffle-api.jar
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 5000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarks.alloc_full_tree

# Run progress: 0.00% complete, ETA 00:52:30
# Fork: 1 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 67499.960 ms/op
# Warmup Iteration   2: 34275.911 ms/op
# Warmup Iteration   3: 2159.077 ms/op
# Warmup Iteration   4: 14836.172 ms/op
# Warmup Iteration   5: 8353.551 ms/op
# Warmup Iteration   6: 16090.673 ms/op
# Warmup Iteration   7: 1132.682 ms/op
# Warmup Iteration   8: 132.280 ms/op
# Warmup Iteration   9: 71.101 ms/op
# Warmup Iteration  10: 68.374 ms/op
# VM invoker: /home/ubuntu/graalvm-ce-java11-21.0.0.2/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dpolyglot.engine.IterativePartialEscape=true -Dpolyglot.engine.BackgroundCompilation=false -Dgraalvm.locatorDisabled=true --upgrade-module-path=/home/ubuntu/enso/engine/runtime/build-cache/truffle-api.jar
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 5000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarks.alloc_vector

# Run progress: 28.57% complete, ETA 01:09:31
# Fork: 1 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1290.194 ms/op
# Warmup Iteration   2: 937.246 ms/op
# Warmup Iteration   3: 950.814 ms/op
# Warmup Iteration   4: 1020.372 ms/op
# Warmup Iteration   5: 1026.470 ms/op
# Warmup Iteration   6: 1004.961 ms/op
# Warmup Iteration   7: 1057.500 ms/op
# Warmup Iteration   8: 1009.203 ms/op
# Warmup Iteration   9: 1047.712 ms/op
# Warmup Iteration  10: 1064.403 ms/op
Iteration   1: 1040.937 ms/op
Iteration   2: 1052.567 ms/op
Iteration   3: 967.885 ms/op
Iteration   4: 883.788 ms/op
Iteration   5: 962.279 ms/op
Iteration   6: 1058.565 ms/op
Iteration   7: 955.135 ms/op
Iteration   8: 998.206 ms/op
Iteration   9: 1050.916 ms/op
Iteration  10: 1038.974 ms/op

# Run progress: 33.33% complete, ETA 01:01:34
# Fork: 2 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1274.083 ms/op
# Warmup Iteration   2: 973.819 ms/op
# Warmup Iteration   3: 1000.960 ms/op
# Warmup Iteration   4: 919.640 ms/op
# Warmup Iteration   5: 963.927 ms/op
# Warmup Iteration   6: 1011.938 ms/op
# Warmup Iteration   7: 992.486 ms/op
# Warmup Iteration   8: 1049.541 ms/op
# Warmup Iteration   9: 1013.827 ms/op
# Warmup Iteration  10: 1016.547 ms/op
Iteration   1: 1040.418 ms/op
Iteration   2: 1056.770 ms/op
Iteration   3: 1059.349 ms/op
Iteration   4: 953.085 ms/op
Iteration   5: 1054.272 ms/op
Iteration   6: 1072.301 ms/op
Iteration   7: 1079.112 ms/op
Iteration   8: 976.208 ms/op
Iteration   9: 858.022 ms/op
Iteration  10: 966.800 ms/op

# Run progress: 38.10% complete, ETA 00:54:52
# Fork: 3 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1171.843 ms/op
# Warmup Iteration   2: 949.782 ms/op
# Warmup Iteration   3: 924.703 ms/op
# Warmup Iteration   4: 1022.818 ms/op
# Warmup Iteration   5: 1051.004 ms/op
# Warmup Iteration   6: 1000.619 ms/op
# Warmup Iteration   7: 1010.860 ms/op
# Warmup Iteration   8: 1062.654 ms/op
# Warmup Iteration   9: 986.570 ms/op
# Warmup Iteration  10: 1053.981 ms/op
Iteration   1: 1074.989 ms/op
Iteration   2: 961.890 ms/op
Iteration   3: 1056.736 ms/op
Iteration   4: 1080.982 ms/op
Iteration   5: 912.774 ms/op
Iteration   6: 902.248 ms/op
Iteration   7: 982.906 ms/op
Iteration   8: 1069.429 ms/op
Iteration   9: 855.675 ms/op
Iteration  10: 955.162 ms/op


Result "org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarks.alloc_vector":
  999.279 ±(99.9%) 46.213 ms/op [Average]
  (min, avg, max) = (855.675, 999.279, 1080.982), stdev = 69.169
  CI (99.9%): [953.066, 1045.492] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+8-jvmci-21.0-b06
# VM invoker: /home/ubuntu/graalvm-ce-java11-21.0.0.2/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dpolyglot.engine.IterativePartialEscape=true -Dpolyglot.engine.BackgroundCompilation=false -Dgraalvm.locatorDisabled=true --upgrade-module-path=/home/ubuntu/enso/engine/runtime/build-cache/truffle-api.jar
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 5000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarks.sum

# Run progress: 42.86% complete, ETA 00:48:58
# Fork: 1 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 16.190 ms/op
# Warmup Iteration   2: 13.057 ms/op
# Warmup Iteration   3: 13.042 ms/op
# Warmup Iteration   4: 13.039 ms/op
# Warmup Iteration   5: 13.048 ms/op
# Warmup Iteration   6: 13.049 ms/op
# Warmup Iteration   7: 13.054 ms/op
# Warmup Iteration   8: 13.047 ms/op
# Warmup Iteration   9: 13.036 ms/op
# Warmup Iteration  10: 13.042 ms/op
Iteration   1: 13.041 ms/op
Iteration   2: 13.042 ms/op
Iteration   3: 13.045 ms/op
Iteration   4: 13.048 ms/op
Iteration   5: 13.048 ms/op
Iteration   6: 13.056 ms/op
Iteration   7: 13.044 ms/op
Iteration   8: 13.047 ms/op
Iteration   9: 13.044 ms/op
Iteration  10: 13.041 ms/op

# Run progress: 47.62% complete, ETA 00:43:29
# Fork: 2 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 16.187 ms/op
# Warmup Iteration   2: 13.047 ms/op
# Warmup Iteration   3: 13.049 ms/op
# Warmup Iteration   4: 13.042 ms/op
# Warmup Iteration   5: 13.041 ms/op
# Warmup Iteration   6: 13.047 ms/op
# Warmup Iteration   7: 13.040 ms/op
# Warmup Iteration   8: 13.050 ms/op
# Warmup Iteration   9: 13.052 ms/op
# Warmup Iteration  10: 13.046 ms/op
Iteration   1: 13.074 ms/op
Iteration   2: 13.043 ms/op
Iteration   3: 13.048 ms/op
Iteration   4: 13.090 ms/op
Iteration   5: 13.061 ms/op
Iteration   6: 13.050 ms/op
Iteration   7: 13.043 ms/op
Iteration   8: 13.045 ms/op
Iteration   9: 13.061 ms/op
Iteration  10: 13.056 ms/op

# Run progress: 52.38% complete, ETA 00:38:30
# Fork: 3 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 17.067 ms/op
# Warmup Iteration   2: 13.092 ms/op
# Warmup Iteration   3: 13.055 ms/op
# Warmup Iteration   4: 13.077 ms/op
# Warmup Iteration   5: 13.047 ms/op
# Warmup Iteration   6: 13.048 ms/op
# Warmup Iteration   7: 13.055 ms/op
# Warmup Iteration   8: 13.053 ms/op
# Warmup Iteration   9: 13.051 ms/op
# Warmup Iteration  10: 13.059 ms/op
Iteration   1: 13.055 ms/op
Iteration   2: 13.051 ms/op
Iteration   3: 13.042 ms/op
Iteration   4: 13.051 ms/op
Iteration   5: 13.053 ms/op
Iteration   6: 13.054 ms/op
Iteration   7: 13.048 ms/op
Iteration   8: 13.050 ms/op
Iteration   9: 13.049 ms/op
Iteration  10: 13.051 ms/op


Result "org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarks.sum":
  13.051 ±(99.9%) 0.007 ms/op [Average]
  (min, avg, max) = (13.041, 13.051, 13.090), stdev = 0.010
  CI (99.9%): [13.044, 13.058] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+8-jvmci-21.0-b06
# VM invoker: /home/ubuntu/graalvm-ce-java11-21.0.0.2/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dpolyglot.engine.IterativePartialEscape=true -Dpolyglot.engine.BackgroundCompilation=false -Dgraalvm.locatorDisabled=true --upgrade-module-path=/home/ubuntu/enso/engine/runtime/build-cache/truffle-api.jar
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 5000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarksStructures.sum_list

# Run progress: 57.14% complete, ETA 00:33:52
# Fork: 1 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 317.014 ms/op
# Warmup Iteration   2: 206.587 ms/op
# Warmup Iteration   3: 207.409 ms/op
# Warmup Iteration   4: 203.780 ms/op
# Warmup Iteration   5: 206.518 ms/op
# Warmup Iteration   6: 204.293 ms/op
# Warmup Iteration   7: 206.242 ms/op
# Warmup Iteration   8: 204.540 ms/op
# Warmup Iteration   9: 206.527 ms/op
# Warmup Iteration  10: 207.131 ms/op
Iteration   1: 205.011 ms/op
Iteration   2: 203.907 ms/op
Iteration   3: 204.383 ms/op
Iteration   4: 209.344 ms/op
Iteration   5: 204.662 ms/op
Iteration   6: 203.571 ms/op
Iteration   7: 204.255 ms/op
Iteration   8: 209.334 ms/op
Iteration   9: 203.940 ms/op
Iteration  10: 204.796 ms/op

# Run progress: 61.90% complete, ETA 00:30:18
# Fork: 2 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 318.781 ms/op
# Warmup Iteration   2: 206.700 ms/op
# Warmup Iteration   3: 206.925 ms/op
# Warmup Iteration   4: 203.630 ms/op
# Warmup Iteration   5: 206.644 ms/op
# Warmup Iteration   6: 204.208 ms/op
# Warmup Iteration   7: 206.672 ms/op
# Warmup Iteration   8: 203.360 ms/op
# Warmup Iteration   9: 206.535 ms/op
# Warmup Iteration  10: 203.632 ms/op
Iteration   1: 209.337 ms/op
Iteration   2: 204.092 ms/op
Iteration   3: 203.523 ms/op
Iteration   4: 203.942 ms/op
Iteration   5: 209.540 ms/op
Iteration   6: 203.520 ms/op
Iteration   7: 203.354 ms/op
Iteration   8: 204.296 ms/op
Iteration   9: 209.641 ms/op
Iteration  10: 203.312 ms/op

# Run progress: 66.67% complete, ETA 00:26:39
# Fork: 3 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 348.814 ms/op
# Warmup Iteration   2: 206.407 ms/op
# Warmup Iteration   3: 205.245 ms/op
# Warmup Iteration   4: 203.805 ms/op
# Warmup Iteration   5: 206.390 ms/op
# Warmup Iteration   6: 206.070 ms/op
# Warmup Iteration   7: 203.883 ms/op
# Warmup Iteration   8: 206.422 ms/op
# Warmup Iteration   9: 202.974 ms/op
# Warmup Iteration  10: 206.255 ms/op
Iteration   1: 202.571 ms/op
Iteration   2: 203.645 ms/op
Iteration   3: 204.364 ms/op
Iteration   4: 208.958 ms/op
Iteration   5: 202.122 ms/op
Iteration   6: 203.670 ms/op
Iteration   7: 209.476 ms/op
Iteration   8: 203.363 ms/op
Iteration   9: 202.994 ms/op
Iteration  10: 203.603 ms/op


Result "org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarksStructures.sum_list":
  205.084 ±(99.9%) 1.659 ms/op [Average]
  (min, avg, max) = (202.122, 205.084, 209.641), stdev = 2.483
  CI (99.9%): [203.425, 206.743] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+8-jvmci-21.0-b06
# VM invoker: /home/ubuntu/graalvm-ce-java11-21.0.0.2/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dpolyglot.engine.IterativePartialEscape=true -Dpolyglot.engine.BackgroundCompilation=false -Dgraalvm.locatorDisabled=true --upgrade-module-path=/home/ubuntu/enso/engine/runtime/build-cache/truffle-api.jar
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 5000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarksStructures.sum_tree

# Run progress: 71.43% complete, ETA 00:22:56
# Fork: 1 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 20.295 ms/op
# Warmup Iteration   2: 32.523 ms/op
# Warmup Iteration   3: 25.636 ms/op
# Warmup Iteration   4: 25.946 ms/op
# Warmup Iteration   5: 25.673 ms/op
# Warmup Iteration   6: 25.915 ms/op
# Warmup Iteration   7: 25.685 ms/op
# Warmup Iteration   8: 25.658 ms/op
# Warmup Iteration   9: 25.964 ms/op
# Warmup Iteration  10: 25.600 ms/op
Iteration   1: 25.709 ms/op
Iteration   2: 26.241 ms/op
Iteration   3: 25.793 ms/op
Iteration   4: 25.639 ms/op
Iteration   5: 25.644 ms/op
Iteration   6: 25.614 ms/op
Iteration   7: 26.250 ms/op
Iteration   8: 25.820 ms/op
Iteration   9: 25.555 ms/op
Iteration  10: 25.600 ms/op

# Run progress: 76.19% complete, ETA 00:19:10
# Fork: 2 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 22.278 ms/op
# Warmup Iteration   2: 25.892 ms/op
# Warmup Iteration   3: 25.541 ms/op
# Warmup Iteration   4: 25.938 ms/op
# Warmup Iteration   5: 25.515 ms/op
# Warmup Iteration   6: 25.878 ms/op
# Warmup Iteration   7: 25.465 ms/op
# Warmup Iteration   8: 25.836 ms/op
# Warmup Iteration   9: 25.547 ms/op
# Warmup Iteration  10: 25.806 ms/op
Iteration   1: 25.830 ms/op
Iteration   2: 25.432 ms/op
Iteration   3: 25.506 ms/op
Iteration   4: 25.525 ms/op
Iteration   5: 26.224 ms/op
Iteration   6: 25.598 ms/op
Iteration   7: 25.532 ms/op
Iteration   8: 25.575 ms/op
Iteration   9: 26.099 ms/op
Iteration  10: 25.607 ms/op

# Run progress: 80.95% complete, ETA 00:15:23
# Fork: 3 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 22.184 ms/op
# Warmup Iteration   2: 25.984 ms/op
# Warmup Iteration   3: 25.603 ms/op
# Warmup Iteration   4: 26.029 ms/op
# Warmup Iteration   5: 25.595 ms/op
# Warmup Iteration   6: 26.000 ms/op
# Warmup Iteration   7: 25.583 ms/op
# Warmup Iteration   8: 25.915 ms/op
# Warmup Iteration   9: 25.614 ms/op
# Warmup Iteration  10: 25.876 ms/op
Iteration   1: 25.796 ms/op
Iteration   2: 25.569 ms/op
Iteration   3: 25.573 ms/op
Iteration   4: 25.925 ms/op
Iteration   5: 25.974 ms/op
Iteration   6: 25.643 ms/op
Iteration   7: 25.625 ms/op
Iteration   8: 25.665 ms/op
Iteration   9: 26.319 ms/op
Iteration  10: 25.705 ms/op


Result "org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarksStructures.sum_tree":
  25.753 ±(99.9%) 0.166 ms/op [Average]
  (min, avg, max) = (25.432, 25.753, 26.319), stdev = 0.249
  CI (99.9%): [25.587, 25.919] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+8-jvmci-21.0-b06
# VM invoker: /home/ubuntu/graalvm-ce-java11-21.0.0.2/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dpolyglot.engine.IterativePartialEscape=true -Dpolyglot.engine.BackgroundCompilation=false -Dgraalvm.locatorDisabled=true --upgrade-module-path=/home/ubuntu/enso/engine/runtime/build-cache/truffle-api.jar
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 5000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarksStructures.sum_vector

# Run progress: 85.71% complete, ETA 00:11:34
# Fork: 1 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
